TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=2069 | X=0247.000-0313.130 | Y=0529.100-0540.260 | Từ thửa đất số
P=2069 | X=0107.200-0243.750 | Y=0534.850-0546.010 | Đường bê tông trục chính thôn
P=2069 | X=0325.000-0375.570 | Y=0534.850-0546.010 | thửa đất số
P=2069 | X=0093.000-0104.120 | Y=0540.600-0551.760 | 99
P=2069 | X=0247.000-0311.880 | Y=0540.600-0551.760 | 449, tờ bản đồ
P=2069 | X=0412.450-0423.570 | Y=0540.600-0551.760 | 96
P=2069 | X=0446.650-0457.770 | Y=0540.600-0551.760 | 77
P=2069 | X=0480.850-0491.970 | Y=0540.600-0551.760 | 61
P=2069 | X=0510.800-0521.920 | Y=0540.600-0551.760 | 42
P=2069 | X=0107.200-0154.420 | Y=0546.350-0557.510 | Tân hiệp 1
P=2069 | X=0325.000-0389.880 | Y=0546.350-0557.510 | 200, tờ bản đồ
P=2069 | X=0247.000-0271.450 | Y=0552.100-0563.260 | số 81
P=2069 | X=0325.000-0349.450 | Y=0557.850-0569.010 | số 85
P=2069 | X=0247.000-0382.780 | Y=0575.850-0587.010 | Đường ĐT 756C Đến hết ranh
P=2069 | X=0107.200-0375.570 | Y=0587.350-0598.510 | Đường bê tông trục chính thôn (từ thửa đất số thửa đất số
P=2069 | X=0090.200-0106.880 | Y=0593.100-0604.260 | 100
P=2069 | X=0412.450-0423.570 | Y=0593.100-0604.260 | 96
P=2069 | X=0446.650-0457.770 | Y=0593.100-0604.260 | 77
P=2069 | X=0480.850-0491.970 | Y=0593.100-0604.260 | 61
P=2069 | X=0510.800-0521.920 | Y=0593.100-0604.260 | 42
P=2069 | X=0107.200-0154.420 | Y=0598.850-0610.010 | Tân hiệp 5
P=2069 | X=0247.000-0389.880 | Y=0598.850-0610.010 | 379, tờ bản đồ 297, tờ bản đồ
P=2069 | X=0247.000-0274.780 | Y=0610.350-0621.510 | số 81)
P=2069 | X=0325.000-0349.450 | Y=0610.350-0621.510 | số 64
P=2069 | X=0325.000-0382.720 | Y=0628.350-0639.510 | Đường nhựa
P=2069 | X=0247.000-0371.660 | Y=0639.850-0651.010 | Đường ĐT 756C đi Phú Gia
P=2069 | X=0107.200-0384.440 | Y=0651.350-0662.510 | Đường bê tông trục chính Sóc (từ thửa đất số (đến hết ranh
P=2069 | X=0090.200-0106.880 | Y=0657.100-0668.260 | 101
P=2069 | X=0412.450-0423.570 | Y=0657.100-0668.260 | 96
P=2069 | X=0446.650-0457.770 | Y=0657.100-0668.260 | 77
P=2069 | X=0480.850-0491.970 | Y=0657.100-0668.260 | 61
P=2069 | X=0510.800-0521.920 | Y=0657.100-0668.260 | 42
P=2069 | X=0107.200-0112.760 | Y=0662.850-0674.010 | 5
P=2069 | X=0247.000-0375.570 | Y=0662.850-0674.010 | 17, tờ bản đồ số thửa đất số
P=2069 | X=0247.000-0261.450 | Y=0674.350-0685.510 | 88)
P=2069 | X=0325.000-0384.320 | Y=0674.350-0685.510 | 39, tờ bản đồ
P=2069 | X=0325.000-0352.780 | Y=0685.850-0697.010 | số 78)
P=2069 | X=0090.200-0372.670 | Y=0703.850-0715.010 | 102Đường liên thôn Tân Hiệp 1 - Đường ĐT 756C Đường ĐT
P=2069 | X=0412.450-0423.570 | Y=0703.850-0715.010 | 96
P=2069 | X=0446.650-0457.770 | Y=0703.850-0715.010 | 77
P=2069 | X=0480.850-0491.970 | Y=0703.850-0715.010 | 61
P=2069 | X=0510.800-0521.920 | Y=0703.850-0715.010 | 42
P=2070 | X=0325.000-0388.340 | Y=0078.850-0090.010 | 756C (đến hết
P=2070 | X=0247.000-0313.130 | Y=0084.600-0095.760 | (từ thửa đất số
P=2070 | X=0325.000-0385.020 | Y=0090.350-0101.510 | ranh thửa đất
P=2070 | X=0107.200-0156.080 | Y=0096.100-0107.260 | Tân Hiệp 5
P=2070 | X=0247.000-0319.650 | Y=0096.100-0107.260 | 68, tờ bản đồ số
P=2070 | X=0325.000-0383.760 | Y=0101.850-0113.010 | số 64, tờ bản
P=2070 | X=0247.000-0261.450 | Y=0107.600-0118.760 | 63)
P=2070 | X=0325.000-0366.670 | Y=0113.350-0124.510 | đồ số 84)
P=2070 | X=0325.000-0377.220 | Y=0131.350-0142.510 | Nhà ông Tô
P=2070 | X=0325.000-0369.450 | Y=0142.850-0154.010 | Duy Hùng
P=2070 | X=0247.000-0311.920 | Y=0154.350-0165.510 | Ngã ba đường
P=2070 | X=0325.000-0384.440 | Y=0154.350-0165.510 | (đến hết ranh
P=2070 | X=0090.200-0233.800 | Y=0160.100-0171.260 | 103Đường nhựa thôn Đồng Tân
P=2070 | X=0412.450-0423.570 | Y=0160.100-0171.260 | 96
P=2070 | X=0446.650-0457.770 | Y=0160.100-0171.260 | 77
P=2070 | X=0480.850-0491.970 | Y=0160.100-0171.260 | 61
P=2070 | X=0510.800-0521.920 | Y=0160.100-0171.260 | 42
P=2070 | X=0247.000-0286.990 | Y=0165.850-0177.010 | ĐT 756C
P=2070 | X=0325.000-0375.570 | Y=0165.850-0177.010 | thửa đất số
P=2070 | X=0325.000-0384.320 | Y=0177.350-0188.510 | 16, tờ bản đồ
P=2070 | X=0325.000-0352.780 | Y=0188.850-0200.010 | số 68)
P=2070 | X=0247.000-0319.770 | Y=0206.850-0218.010 | Nhà ông Tô Duy
P=2070 | X=0247.000-0303.120 | Y=0218.350-0229.510 | Hùng (từ hết
P=2070 | X=0325.000-0382.220 | Y=0224.100-0235.260 | Giáp ranh xã
P=2070 | X=0090.200-0233.800 | Y=0229.850-0241.010 | 104Đường nhựa thôn Đồng Tân
P=2070 | X=0247.000-0320.350 | Y=0229.850-0241.010 | ranh thửa đất số
P=2070 | X=0412.450-0423.570 | Y=0229.850-0241.010 | 96
P=2070 | X=0446.650-0457.770 | Y=0229.850-0241.010 | 77
P=2070 | X=0480.850-0491.970 | Y=0229.850-0241.010 | 61
P=2070 | X=0510.800-0521.920 | Y=0229.850-0241.010 | 42
P=2070 | X=0325.000-0368.350 | Y=0235.600-0246.760 | Minh Đức
P=2070 | X=0247.000-0319.650 | Y=0241.350-0252.510 | 16, tờ bản đồ số
P=2070 | X=0247.000-0261.450 | Y=0252.850-0264.010 | 68)
P=2070 | X=0325.000-0382.780 | Y=0270.850-0282.010 | Đến hết ranh
P=2070 | X=0247.000-0313.130 | Y=0276.600-0287.760 | Từ thửa đất số
P=2070 | X=0107.200-0230.370 | Y=0282.350-0293.510 | Đường nhựa từ ngã ba chợ
P=2070 | X=0325.000-0375.570 | Y=0282.350-0293.510 | thửa đất số
P=2070 | X=0090.200-0106.880 | Y=0288.100-0299.260 | 105
P=2070 | X=0247.000-0311.880 | Y=0288.100-0299.260 | 359, tờ bản đồ
P=2070 | X=0412.450-0423.570 | Y=0288.100-0299.260 | 96
P=2070 | X=0446.650-0457.770 | Y=0288.100-0299.260 | 77
P=2070 | X=0480.850-0491.970 | Y=0288.100-0299.260 | 61
P=2070 | X=0510.800-0521.920 | Y=0288.100-0299.260 | 42
P=2070 | X=0107.200-0208.760 | Y=0293.850-0305.010 | Đồng Nơ đến ngã năm
P=2070 | X=0325.000-0389.880 | Y=0293.850-0305.010 | 323, tờ bản đồ
P=2070 | X=0247.000-0271.450 | Y=0299.600-0310.760 | số 95
P=2070 | X=0325.000-0349.450 | Y=0305.350-0316.510 | số 95
P=2070 | X=0325.000-0382.780 | Y=0323.350-0334.510 | Đến hết ranh
P=2070 | X=0247.000-0375.570 | Y=0334.850-0346.010 | Từ thửa đất số 8, thửa đất số
P=2070 | X=0090.200-0238.680 | Y=0340.600-0351.760 | 106Đường nhựa thôn Đồng Nơ 4
P=2070 | X=0412.450-0423.570 | Y=0340.600-0351.760 | 96
P=2070 | X=0446.650-0457.770 | Y=0340.600-0351.760 | 77
P=2070 | X=0480.850-0491.970 | Y=0340.600-0351.760 | 61
P=2070 | X=0510.800-0521.920 | Y=0340.600-0351.760 | 42
P=2070 | X=0247.000-0389.880 | Y=0346.350-0357.510 | tờ bản đồ số 90 105, tờ bản đồ
P=2070 | X=0325.000-0349.450 | Y=0357.850-0369.010 | số 90
P=2070 | X=0107.200-0227.690 | Y=0375.850-0387.010 | Các tuyến đường nhựa, bê
P=2070 | X=0107.200-0237.060 | Y=0387.350-0398.510 | tông có độ rộng từ 3m trở lên
P=2070 | X=0090.200-0106.880 | Y=0393.100-0404.260 | 107
P=2070 | X=0247.000-0297.000 | Y=0393.100-0404.260 | Toàn tuyến
P=2070 | X=0406.850-0423.530 | Y=0393.100-0404.260 | 180
P=2070 | X=0441.050-0457.730 | Y=0393.100-0404.260 | 144
P=2070 | X=0475.250-0491.930 | Y=0393.100-0404.260 | 115
P=2070 | X=0107.200-0222.130 | Y=0398.850-0410.010 | tại các thôn: 1,2,3, Tàu Ô,
P=2070 | X=0107.200-0129.420 | Y=0410.350-0421.510 | 5,6,7
P=2070 | X=0107.200-0229.870 | Y=0428.350-0439.510 | Các tuyến đường còn lại tại
P=2070 | X=0090.200-0106.880 | Y=0434.100-0445.260 | 108
P=2070 | X=0247.000-0297.000 | Y=0434.100-0445.260 | Toàn tuyến
P=2070 | X=0406.850-0423.530 | Y=0434.100-0445.260 | 180
P=2070 | X=0441.050-0457.730 | Y=0434.100-0445.260 | 144
P=2070 | X=0475.250-0491.930 | Y=0434.100-0445.260 | 115
P=2070 | X=0107.200-0244.880 | Y=0439.850-0451.010 | các thân: 1, 2, 3, Tàu Ô, 5, 6, 7
P=2070 | X=0107.200-0235.460 | Y=0457.850-0469.010 | Đường giao thông nông thôn
P=2070 | X=0107.200-0246.490 | Y=0469.350-0480.510 | có độ rộng từ 3m trở lên tại các
P=2070 | X=0107.200-0238.040 | Y=0480.850-0492.010 | thôn: Đồng Nơ 1, Đồng Nơ 2,
P=2070 | X=0107.200-0239.720 | Y=0492.350-0503.510 | Đồng Nơ 3, Đồng Nơ 4, Đồng
P=2070 | X=0090.200-0106.880 | Y=0498.100-0509.260 | 109
P=2070 | X=0247.000-0297.000 | Y=0498.100-0509.260 | Toàn tuyến
P=2070 | X=0412.450-0423.570 | Y=0498.100-0509.260 | 96
P=2070 | X=0446.650-0457.770 | Y=0498.100-0509.260 | 77
P=2070 | X=0480.850-0491.970 | Y=0498.100-0509.260 | 61
P=2070 | X=0510.800-0521.920 | Y=0498.100-0509.260 | 42
P=2070 | X=0107.200-0235.920 | Y=0503.850-0515.010 | Nơ 5, Đồng Tân, Tân Hiệp 1,
P=2070 | X=0107.200-0233.260 | Y=0515.350-0526.510 | Tân Hiệp 2, Tân Hiệp 3, Tân
P=2070 | X=0107.200-0241.620 | Y=0526.850-0538.010 | Hiệp 4, Tân Hiệp 5, Bàu Lùng,
P=2070 | X=0107.200-0182.180 | Y=0538.350-0549.510 | Tân lập và Sốc 5
P=2070 | X=0107.200-0229.870 | Y=0556.350-0567.510 | Các tuyến đường còn lại tại
P=2070 | X=0107.200-0245.270 | Y=0567.850-0579.010 | các thôn: Đồng Nơ 1, Đồng Nơ
P=2070 | X=0107.200-0224.150 | Y=0579.350-0590.510 | 2, Đồng Nơ 3, Đồng Nợ 4,
P=2070 | X=0090.200-0228.160 | Y=0590.850-0602.010 | 110 Đồng Nơ 5, Đồng Tân, Tân
P=2070 | X=0247.000-0297.000 | Y=0590.850-0602.010 | Toàn tuyến
P=2070 | X=0412.450-0423.570 | Y=0590.850-0602.010 | 96
P=2070 | X=0446.650-0457.770 | Y=0590.850-0602.010 | 77
P=2070 | X=0480.850-0491.970 | Y=0590.850-0602.010 | 61
P=2070 | X=0510.800-0521.920 | Y=0590.850-0602.010 | 42
P=2070 | X=0107.200-0236.600 | Y=0602.350-0613.510 | Hiệp 1, Tân Hiệp 2, Tân Hiệp
P=2070 | X=0107.200-0244.920 | Y=0613.850-0625.010 | 3, Tân Hiệp 4, Tân Hiệp 5, Bàu
P=2070 | X=0107.200-0209.960 | Y=0625.350-0636.510 | Lùng, Tân lập và Sóc 5
P=2070 | X=0090.100-0168.940 | Y=0643.350-0654.510 | 76. Xã Tân Hưng
P=2070 | X=0278.500-0338.890 | Y=0661.350-0672.510 | Đoạn đường
P=2070 | X=0446.800-0519.760 | Y=0661.350-0672.510 | Giá đất Giá đất
P=2070 | X=0408.200-0442.060 | Y=0667.100-0678.260 | Giá đất
P=2070 | X=0451.000-0476.520 | Y=0672.850-0684.010 | trồng
P=2070 | X=0492.300-0513.370 | Y=0672.850-0684.010 | nuôi
P=2070 | X=0412.350-0437.870 | Y=0678.600-0689.760 | trồng
P=2070 | X=0090.150-0210.370 | Y=0684.350-0695.510 | TT Tên đường giao thông
P=2070 | X=0455.400-0472.080 | Y=0684.350-0695.510 | cây
P=2070 | X=0490.100-0515.620 | Y=0684.350-0695.510 | trồng
P=2070 | X=0408.200-0442.080 | Y=0690.100-0701.260 | cây lâu
P=2070 | X=0240.250-0285.220 | Y=0693.350-0704.510 | Điểm đầu
P=2070 | X=0336.250-0383.990 | Y=0693.350-0704.510 | Điểm cuối
P=2070 | X=0451.800-0475.660 | Y=0695.850-0707.010 | hằng
P=2070 | X=0492.300-0513.390 | Y=0695.850-0707.010 | thủy
P=2070 | X=0414.850-0435.400 | Y=0701.600-0712.760 | năm
P=2070 | X=0453.500-0474.050 | Y=0707.350-0718.510 | năm
P=2070 | X=0494.250-0511.470 | Y=0707.350-0718.510 | sản
P=2071 | X=0314.200-0400.790 | Y=0078.850-0090.010 | Ngã ba giao đường
P=2071 | X=0211.300-0295.200 | Y=0084.600-0095.760 | Ngã ba dốc cà phê
P=2071 | X=0314.200-0403.630 | Y=0090.350-0101.510 | ĐT 758 (thửa đất số
P=2071 | X=0093.450-0169.720 | Y=0096.100-0107.260 | 1 Đường ĐT 756
P=2071 | X=0211.300-0299.510 | Y=0096.100-0107.260 | (thửa đất số 105, tờ
P=2071 | X=0427.500-0444.180 | Y=0096.100-0107.260 | 160
P=2071 | X=0466.700-0483.380 | Y=0096.100-0107.260 | 128
P=2071 | X=0505.700-0522.380 | Y=0096.100-0107.260 | 102
P=2071 | X=0314.200-0392.410 | Y=0101.850-0113.010 | 254, tờ bản đồ số
P=2071 | X=0211.300-0272.420 | Y=0107.600-0118.760 | bản đồ số 31)
P=2071 | X=0314.200-0328.650 | Y=0113.350-0124.510 | 41)
P=2071 | X=0211.300-0312.410 | Y=0131.350-0142.510 | Cầu suối Cát (thửa đất
P=2071 | X=0314.200-0398.100 | Y=0137.100-0148.260 | Ngã ba dốc cà phê
P=2071 | X=0211.300-0302.820 | Y=0142.850-0154.010 | số 8, tờ bản đồ số 4;
P=2071 | X=0093.450-0169.720 | Y=0148.600-0159.760 | 2 Đường ĐT 756
P=2071 | X=0314.200-0400.180 | Y=0148.600-0159.760 | (Thửa đất số 40, tờ
P=2071 | X=0427.500-0444.180 | Y=0148.600-0159.760 | 160
P=2071 | X=0466.700-0483.380 | Y=0148.600-0159.760 | 128
P=2071 | X=0505.700-0522.380 | Y=0148.600-0159.760 | 102
P=2071 | X=0211.300-0283.950 | Y=0154.350-0165.510 | ranh giới xã Tân
P=2071 | X=0314.200-0375.320 | Y=0160.100-0171.260 | bản đồ số 31)
P=2071 | X=0211.300-0239.080 | Y=0165.850-0177.010 | Quan)
P=2071 | X=0211.300-0313.980 | Y=0183.850-0195.010 | Ngã ba giao đường ĐT
P=2071 | X=0314.200-0391.860 | Y=0189.600-0200.760 | Ranh giới xã Nha
P=2071 | X=0211.300-0306.860 | Y=0195.350-0206.510 | 758 (thửa đất số 259,
P=2071 | X=0314.200-0390.850 | Y=0201.100-0212.260 | Bích (thửa đất số
P=2071 | X=0093.450-0169.720 | Y=0206.850-0218.010 | 3 Đường ĐT 756
P=2071 | X=0211.300-0283.950 | Y=0206.850-0218.010 | tờ bản đồ số 41;
P=2071 | X=0427.500-0444.180 | Y=0206.850-0218.010 | 160
P=2071 | X=0466.700-0483.380 | Y=0206.850-0218.010 | 128
P=2071 | X=0505.700-0522.380 | Y=0206.850-0218.010 | 102
P=2071 | X=0314.200-0392.410 | Y=0212.600-0223.760 | 594, tờ bản đồ số
P=2071 | X=0211.300-0291.720 | Y=0218.350-0229.510 | trường THCS Tân
P=2071 | X=0314.200-0328.650 | Y=0224.100-0235.260 | 15)
P=2071 | X=0211.300-0239.660 | Y=0229.850-0241.010 | Hưng)
P=2071 | X=0314.200-0398.650 | Y=0247.850-0259.010 | Cầu suối Cát (thửa
P=2071 | X=0211.300-0287.410 | Y=0259.350-0270.510 | Giáp ranh xã Lộc
P=2071 | X=0314.200-0395.180 | Y=0259.350-0270.510 | đất số 326, tờ bản
P=2071 | X=0093.450-0169.720 | Y=0265.100-0276.260 | 4 Đường ĐT 756
P=2071 | X=0427.500-0444.180 | Y=0265.100-0276.260 | 160
P=2071 | X=0466.700-0483.380 | Y=0265.100-0276.260 | 128
P=2071 | X=0505.700-0522.380 | Y=0265.100-0276.260 | 102
P=2071 | X=0211.300-0241.310 | Y=0270.850-0282.010 | Quang
P=2071 | X=0314.200-0397.400 | Y=0270.850-0282.010 | đồ số 81; ranh giới
P=2071 | X=0314.200-0375.300 | Y=0282.350-0293.510 | xã Tân Quan)
P=2071 | X=0211.300-0313.400 | Y=0300.350-0311.510 | Cầu Bà Nùng ranh giới
P=2071 | X=0211.300-0308.520 | Y=0311.850-0323.010 | Tân Hưng - P. An Lộc
P=2071 | X=0093.450-0169.720 | Y=0317.600-0328.760 | 5 Đường ĐT 757
P=2071 | X=0314.200-0403.540 | Y=0317.600-0328.760 | Giáp đường ĐT 756
P=2071 | X=0427.500-0444.180 | Y=0317.600-0328.760 | 110
P=2071 | X=0472.300-0483.420 | Y=0317.600-0328.760 | 88
P=2071 | X=0511.300-0522.420 | Y=0317.600-0328.760 | 70
P=2071 | X=0211.300-0313.400 | Y=0323.350-0334.510 | (thửa đất số 87, tờ bản
P=2071 | X=0211.300-0239.640 | Y=0334.850-0346.010 | đồ 68)
P=2071 | X=0211.300-0303.950 | Y=0352.850-0364.010 | Giáp ranh với cao su
P=2071 | X=0314.200-0398.640 | Y=0358.600-0369.760 | Điểm cuối thửa đất
P=2071 | X=0211.300-0286.170 | Y=0364.350-0375.510 | Nông trường Trà
P=2071 | X=0314.200-0405.740 | Y=0370.100-0381.260 | số 247, tờ bản đồ số
P=2071 | X=0211.300-0312.950 | Y=0375.850-0387.010 | Thanh - công ty cao su
P=2071 | X=0314.200-0399.750 | Y=0381.600-0392.760 | 123 (Đất hộ ông Lê
P=2071 | X=0093.450-0169.720 | Y=0387.350-0398.510 | 6 Đường ĐT 757
P=2071 | X=0211.300-0295.180 | Y=0387.350-0398.510 | Bình Long (Hộ ông
P=2071 | X=0427.500-0444.180 | Y=0387.350-0398.510 | 160
P=2071 | X=0466.700-0483.380 | Y=0387.350-0398.510 | 128
P=2071 | X=0505.700-0522.380 | Y=0387.350-0398.510 | 102
P=2071 | X=0314.200-0385.310 | Y=0393.100-0404.260 | Hoàng Đàn; Đối
P=2071 | X=0211.300-0289.510 | Y=0398.850-0410.010 | Hoàng Giáp Sơn)
P=2071 | X=0314.200-0399.630 | Y=0404.600-0415.760 | diện Trường THCS
P=2071 | X=0211.300-0299.510 | Y=0410.350-0421.510 | (thửa đất số 137, tờ
P=2071 | X=0314.200-0360.860 | Y=0416.100-0427.260 | Thanh An)
P=2071 | X=0211.300-0277.980 | Y=0421.850-0433.010 | bản đồ số 122)
P=2071 | X=0211.300-0299.510 | Y=0439.850-0451.010 | Thửa đất số 254, tờ
P=2071 | X=0314.200-0398.640 | Y=0445.600-0456.760 | Điểm cuối thửa đất
P=2071 | X=0211.300-0313.550 | Y=0451.350-0462.510 | bản đồ số 123 (Chủ sử
P=2071 | X=0314.200-0405.740 | Y=0457.100-0468.260 | số 371, tờ bản đồ số
P=2071 | X=0093.450-0169.720 | Y=0462.850-0474.010 | 7 Đường ĐT 757
P=2071 | X=0211.300-0285.760 | Y=0462.850-0474.010 | dụng; Phạm Văn
P=2071 | X=0427.500-0444.180 | Y=0462.850-0474.010 | 160
P=2071 | X=0466.700-0483.380 | Y=0462.850-0474.010 | 128
P=2071 | X=0505.700-0522.380 | Y=0462.850-0474.010 | 102
P=2071 | X=0314.200-0397.550 | Y=0468.600-0479.760 | 123 (Chủ sử dụng:
P=2071 | X=0211.300-0308.970 | Y=0474.350-0485.510 | Dung; đối diện trường
P=2071 | X=0314.200-0370.850 | Y=0480.100-0491.260 | Vũ Văn Giỏi)
P=2071 | X=0211.300-0287.940 | Y=0485.850-0497.010 | THCS Thanh An)
P=2071 | X=0314.200-0399.130 | Y=0503.850-0515.010 | Ngã tư giao đường
P=2071 | X=0211.300-0401.950 | Y=0515.350-0526.510 | Thửa đất số 369, tờ bê tông Tổ 6, Trung
P=2071 | X=0093.450-0169.720 | Y=0526.850-0538.010 | 8 Đường ĐT 757
P=2071 | X=0211.300-0389.640 | Y=0526.850-0538.010 | bản đồ số 123 (chủ sử Sơn (thửa đất số
P=2071 | X=0427.500-0444.180 | Y=0526.850-0538.010 | 160
P=2071 | X=0466.700-0483.380 | Y=0526.850-0538.010 | 128
P=2071 | X=0505.700-0522.380 | Y=0526.850-0538.010 | 102
P=2071 | X=0211.300-0294.070 | Y=0538.350-0549.510 | dụng: Bùi Thị Yến)
P=2071 | X=0314.200-0386.850 | Y=0538.350-0549.510 | 87, tờ bản đồ số
P=2071 | X=0314.200-0334.210 | Y=0549.850-0561.010 | 130)
P=2071 | X=0211.300-0310.120 | Y=0567.850-0579.010 | Ngã tư giao đường bê
P=2071 | X=0211.300-0403.070 | Y=0579.350-0590.510 | tông Tổ 6, Trung Sơn Cầu Trà Thanh giáp
P=2071 | X=0093.450-0169.720 | Y=0585.100-0596.260 | 9 Đường ĐT 757
P=2071 | X=0427.500-0444.180 | Y=0585.100-0596.260 | 160
P=2071 | X=0466.700-0483.380 | Y=0585.100-0596.260 | 128
P=2071 | X=0505.700-0522.380 | Y=0585.100-0596.260 | 102
P=2071 | X=0211.300-0390.850 | Y=0590.850-0602.010 | (thửa đất số 46, tờ bản ranh xã Bình Tân
P=2071 | X=0211.300-0258.530 | Y=0602.350-0613.510 | đồ số 131)
P=2071 | X=0211.300-0313.980 | Y=0620.350-0631.510 | Ngã ba giao đường ĐT
P=2071 | X=0314.200-0393.640 | Y=0626.100-0637.260 | Giáp ranh đất cao
P=2071 | X=0211.300-0306.860 | Y=0631.850-0643.010 | 756 (thửa đất số 249,
P=2071 | X=0314.200-0390.770 | Y=0637.600-0648.760 | su nhà nước (hết
P=2071 | X=0090.700-0169.720 | Y=0643.350-0654.510 | 10Đường ĐT 758
P=2071 | X=0211.300-0303.400 | Y=0643.350-0654.510 | tờ bản đồ số 41, nhà
P=2071 | X=0427.500-0444.180 | Y=0643.350-0654.510 | 160
P=2071 | X=0466.700-0483.380 | Y=0643.350-0654.510 | 128
P=2071 | X=0505.700-0522.380 | Y=0643.350-0654.510 | 102
P=2071 | X=0314.200-0399.080 | Y=0649.100-0660.260 | thửa đất số 168, tờ
P=2071 | X=0211.300-0313.400 | Y=0654.850-0666.010 | Bia tưởng niệm xã Tân
P=2071 | X=0314.200-0375.320 | Y=0660.600-0671.760 | bản đồ số 41)
P=2071 | X=0211.300-0252.990 | Y=0666.350-0677.510 | Hưng cũ)
P=2071 | X=0090.700-0169.720 | Y=0684.350-0695.510 | 11Đường ĐT 758
P=2071 | X=0211.300-0394.210 | Y=0684.350-0695.510 | Từ lô cao su nhà nước Cầu Sông bé giáp
P=2071 | X=0427.500-0444.180 | Y=0684.350-0695.510 | 160
P=2071 | X=0466.700-0483.380 | Y=0684.350-0695.510 | 128
P=2071 | X=0505.700-0522.380 | Y=0684.350-0695.510 | 102
P=2071 | X=0211.300-0395.750 | Y=0695.850-0707.010 | (thửa đất số 02, tờ bản ranh xã Thuận Lợi
P=2071 | X=0211.300-0402.410 | Y=0707.350-0718.510 | đồ số 40; đất cao su) (thửa đất số 135, tờ
P=2072 | X=0314.200-0375.320 | Y=0078.850-0090.010 | bản đồ số 16)
P=2072 | X=0314.200-0400.300 | Y=0096.850-0108.010 | Cầu Đúc, giáp ranh
P=2072 | X=0211.300-0313.960 | Y=0102.600-0113.760 | Ngã năm trường Trung
P=2072 | X=0102.600-0193.660 | Y=0108.350-0119.510 | Đường nhựa từ Ngã
P=2072 | X=0314.200-0398.650 | Y=0108.350-0119.510 | xã Tân Quan (thửa
P=2072 | X=0090.700-0101.820 | Y=0114.100-0125.260 | 12
P=2072 | X=0211.300-0297.970 | Y=0114.100-0125.260 | học phổ thông Trần
P=2072 | X=0427.500-0444.180 | Y=0114.100-0125.260 | 115
P=2072 | X=0472.300-0483.420 | Y=0114.100-0125.260 | 92
P=2072 | X=0511.300-0522.420 | Y=0114.100-0125.260 | 74
P=2072 | X=0102.600-0174.250 | Y=0119.850-0131.010 | năm đi Cầu Đúc
P=2072 | X=0314.200-0395.180 | Y=0119.850-0131.010 | đất số 104, tờ bản
P=2072 | X=0211.300-0238.510 | Y=0125.600-0136.760 | Phú A
P=2072 | X=0314.200-0355.870 | Y=0131.350-0142.510 | đồ số 57)
P=2072 | X=0211.300-0403.640 | Y=0149.350-0160.510 | Ngã năm trường Trung Ngã ba giao ĐT 756
P=2072 | X=0102.600-0193.660 | Y=0155.100-0166.260 | Đường nhựa từ Ngã
P=2072 | X=0090.700-0101.820 | Y=0160.850-0172.010 | 13
P=2072 | X=0211.300-0297.970 | Y=0160.850-0172.010 | học phổ thông Trần
P=2072 | X=0314.200-0396.850 | Y=0160.850-0172.010 | (thửa đất số 20, tờ
P=2072 | X=0427.500-0444.180 | Y=0160.850-0172.010 | 115
P=2072 | X=0472.300-0483.420 | Y=0160.850-0172.010 | 92
P=2072 | X=0511.300-0522.420 | Y=0160.850-0172.010 | 74
P=2072 | X=0102.600-0176.480 | Y=0166.600-0177.760 | năm đi Minh Lập
P=2072 | X=0211.300-0375.320 | Y=0172.350-0183.510 | Phú A đi ấp Hưng Phát bản đồ số 11)
P=2072 | X=0102.600-0403.100 | Y=0190.350-0201.510 | Đường nhựa ấp 7 - ấp 5 Ngã ba đi ấp 7 (thửa Ngã ba nhà ông Nội
P=2072 | X=0090.700-0402.410 | Y=0201.850-0213.010 | 14 (giáp ranh xã Tân Lợi đất số 157, tờ bản đồ (thửa đất số 101, tờ
P=2072 | X=0433.100-0444.220 | Y=0201.850-0213.010 | 80
P=2072 | X=0472.300-0483.420 | Y=0201.850-0213.010 | 64
P=2072 | X=0511.300-0522.420 | Y=0201.850-0213.010 | 51
P=2072 | X=0102.600-0194.730 | Y=0213.350-0224.510 | cũ đi An Khương cũ)
P=2072 | X=0211.300-0244.640 | Y=0213.350-0224.510 | số 104)
P=2072 | X=0314.200-0380.880 | Y=0213.350-0224.510 | bản đồ số 100)
P=2072 | X=0314.200-0402.530 | Y=0231.350-0242.510 | Giáp ranh xã Thạnh
P=2072 | X=0102.600-0200.860 | Y=0237.100-0248.260 | Đường nhựa ấp 5 (An
P=2072 | X=0211.300-0300.200 | Y=0237.100-0248.260 | Ngã ba nhà ông Nôi
P=2072 | X=0314.200-0396.420 | Y=0242.850-0254.010 | An cũ (thửa đất số
P=2072 | X=0090.700-0193.560 | Y=0248.600-0259.760 | 15 Khương có) - ấp Trà
P=2072 | X=0211.300-0299.510 | Y=0248.600-0259.760 | (thửa đất số 101, tờ
P=2072 | X=0433.100-0444.220 | Y=0248.600-0259.760 | 80
P=2072 | X=0472.300-0483.420 | Y=0248.600-0259.760 | 64
P=2072 | X=0511.300-0522.420 | Y=0248.600-0259.760 | 51
P=2072 | X=0314.200-0392.410 | Y=0254.350-0265.510 | 729, tờ bản đồ số
