TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1619 | X=0114.770-0403.660 | Y=0230.710-0241.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường chợ Phú
P=1619 | X=0114.770-0415.670 | Y=0242.230-0253.470 | Lộc đi xã Phú Tân huyện Định Quán cũ đoạn từ Ngã ba đến Bến đò
P=1619 | X=0114.770-0420.230 | Y=0253.750-0264.990 | Phú Tân đến giáp ranh xã Phú Vinh có hiện trạng là đường nhựa, bê
P=1619 | X=0096.530-0174.930 | Y=0265.270-0276.710 | 39 tông xi măng:
P=1619 | X=0463.850-0474.970 | Y=0267.390-0276.710 | 55
P=1619 | X=0511.150-0522.270 | Y=0267.390-0276.710 | 50
P=1619 | X=0114.770-0400.580 | Y=0282.820-0294.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1619 | X=0114.770-0338.410 | Y=0300.340-0311.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1619 | X=0114.770-0400.030 | Y=0318.340-0329.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1619 | X=0114.770-0401.690 | Y=0329.860-0341.100 | Đường chợ Phú Lộc đi xã Phú Tân huyện Định Quán cũ đoạn từ
P=1619 | X=0114.770-0397.670 | Y=0341.380-0352.620 | Ngã ba đến Bến đò Phú Tân đến giáp ranh xã Phú Vinh có hiện
P=1619 | X=0096.530-0286.550 | Y=0352.900-0364.340 | 40 trạng là đường nhựa, bê tông xi măng:
P=1619 | X=0458.090-0474.730 | Y=0355.020-0364.340 | 130
P=1619 | X=0505.390-0522.030 | Y=0355.020-0364.340 | 100
P=1619 | X=0114.770-0345.850 | Y=0370.200-0381.440 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1619 | X=0114.770-0391.960 | Y=0387.720-0398.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1619 | X=0114.770-0400.030 | Y=0405.720-0416.960 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1619 | X=0114.770-0401.690 | Y=0417.240-0428.480 | Đường chợ Phú Lộc đi xã Phú Tân huyện Định Quán cũ đoạn từ
P=1619 | X=0114.770-0397.670 | Y=0428.760-0440.000 | Ngã ba đến Bến đò Phú Tân đến giáp ranh xã Phú Vinh có hiện
P=1619 | X=0114.770-0286.550 | Y=0440.280-0451.520 | trạng là đường nhựa, bê tông xi măng:
P=1619 | X=0096.530-0346.320 | Y=0457.060-0469.060 | 41 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1619 | X=0463.850-0474.970 | Y=0457.060-0466.380 | 90
P=1619 | X=0511.150-0522.270 | Y=0457.060-0466.380 | 80
P=1619 | X=0114.770-0401.660 | Y=0475.340-0486.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1619 | X=0114.770-0175.920 | Y=0486.860-0498.100 | đến ≤1.000m.
P=1619 | X=0114.770-0337.940 | Y=0504.380-0515.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1619 | X=0114.770-0400.030 | Y=0522.380-0533.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1619 | X=0114.770-0401.690 | Y=0533.930-0545.170 | Đường chợ Phú Lộc đi xã Phú Tân huyện Định Quán cũ đoạn từ
P=1619 | X=0114.770-0397.660 | Y=0545.450-0556.690 | Ngã ba đến Bến đò Phú Tân đến giáp ranh xã Phú Vinh có hiện
P=1619 | X=0096.530-0286.550 | Y=0556.970-0568.410 | 42 trạng là đường nhựa, bê tông xi măng:
P=1619 | X=0463.850-0474.970 | Y=0559.090-0568.410 | 55
P=1619 | X=0511.150-0522.270 | Y=0559.090-0568.410 | 50
P=1619 | X=0114.770-0400.580 | Y=0574.250-0585.490 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1619 | X=0114.770-0338.430 | Y=0591.770-0603.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1619 | X=0096.530-0375.080 | Y=0609.770-0621.010 | 43 Đoạn giao từ đường Tà Lài đến Ngã ba đi bến đò Phú Tân
P=1619 | X=0458.090-0474.730 | Y=0611.650-0620.970 | 220
P=1619 | X=0505.390-0522.030 | Y=0611.650-0620.970 | 170
P=1619 | X=0114.770-0389.690 | Y=0627.790-0639.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đoạn giao từ
P=1619 | X=0114.770-0418.310 | Y=0639.310-0650.550 | đường Tà Lài đến Ngã ba đi bến đò Phú Tân có hiện trạng là đường
P=1619 | X=0114.770-0217.880 | Y=0650.830-0662.070 | nhựa, bê tông xi măng:
P=1619 | X=0096.530-0107.650 | Y=0658.710-0668.030 | 44
P=1619 | X=0458.090-0474.730 | Y=0658.710-0668.030 | 130
P=1619 | X=0505.390-0522.030 | Y=0658.710-0668.030 | 100
P=1619 | X=0114.770-0345.850 | Y=0668.350-0679.590 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1619 | X=0114.770-0391.960 | Y=0685.870-0697.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1619 | X=0096.530-0389.690 | Y=0703.890-0715.130 | 45 Các tuyến đường giao thông đấu nối trực tiếp ra Đoạn giao từ
P=1619 | X=0463.850-0474.970 | Y=0705.780-0715.100 | 90
P=1619 | X=0511.150-0522.270 | Y=0705.780-0715.100 | 80
P=1620 | X=0114.770-0418.310 | Y=0072.740-0083.980 | đường Tà Lài đến Ngã ba đi bến đò Phú Tân có hiện trạng là đường
P=1620 | X=0114.770-0217.880 | Y=0084.260-0095.500 | nhựa, bê tông xi măng:
P=1620 | X=0114.770-0346.320 | Y=0101.780-0113.020 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1620 | X=0114.770-0401.660 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1620 | X=0114.770-0175.890 | Y=0130.850-0142.090 | đến ≤1.000m.
P=1620 | X=0114.770-0337.940 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1620 | X=0114.770-0389.690 | Y=0166.370-0177.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đoạn giao từ
P=1620 | X=0114.770-0418.310 | Y=0177.650-0188.890 | đường Tà Lài đến Ngã ba đi bến đò Phú Tân có hiện trạng là đường
P=1620 | X=0114.770-0217.880 | Y=0189.170-0200.410 | nhựa, bê tông xi măng:
P=1620 | X=0096.530-0107.650 | Y=0197.050-0206.370 | 46
P=1620 | X=0463.850-0474.970 | Y=0197.050-0206.370 | 55
P=1620 | X=0511.150-0522.270 | Y=0197.050-0206.370 | 50
P=1620 | X=0114.770-0400.580 | Y=0206.710-0217.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1620 | X=0114.770-0338.410 | Y=0224.230-0235.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1620 | X=0114.770-0400.030 | Y=0242.230-0253.470 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1620 | X=0114.770-0410.150 | Y=0253.750-0264.990 | Đoạn giao từ đường Tà Lài đến Ngã ba đi bến đò Phú Tân có hiện
P=1620 | X=0114.770-0286.550 | Y=0265.270-0276.510 | trạng là đường nhựa, bê tông xi măng:
P=1620 | X=0096.530-0107.650 | Y=0273.150-0282.470 | 47
P=1620 | X=0458.090-0474.730 | Y=0273.150-0282.470 | 130
P=1620 | X=0505.390-0522.030 | Y=0273.150-0282.470 | 100
P=1620 | X=0114.770-0345.850 | Y=0282.820-0294.060 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1620 | X=0114.770-0391.960 | Y=0300.340-0311.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1620 | X=0114.770-0400.030 | Y=0318.340-0329.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1620 | X=0114.770-0410.140 | Y=0329.860-0341.100 | Đoạn giao từ đường Tà Lài đến Ngã ba đi bến đò Phú Tân có hiện
P=1620 | X=0114.770-0286.550 | Y=0341.380-0352.620 | trạng là đường nhựa, bê tông xi măng:
P=1620 | X=0096.530-0346.320 | Y=0358.900-0372.980 | 48 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1620 | X=0463.850-0474.970 | Y=0363.660-0372.980 | 90
P=1620 | X=0511.150-0522.270 | Y=0363.660-0372.980 | 80
P=1620 | X=0114.770-0401.660 | Y=0376.200-0387.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1620 | X=0114.770-0175.890 | Y=0387.720-0398.960 | đến ≤1.000m.
P=1620 | X=0114.770-0337.960 | Y=0405.240-0416.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1620 | X=0114.770-0400.030 | Y=0423.240-0434.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1620 | X=0114.770-0410.150 | Y=0434.760-0446.000 | Đoạn giao từ đường Tà Lài đến Ngã ba đi bến đò Phú Tân có hiện
P=1620 | X=0114.770-0286.550 | Y=0446.280-0457.520 | trạng là đường nhựa, bê tông xi măng:
P=1620 | X=0096.530-0107.650 | Y=0454.180-0463.500 | 49
P=1620 | X=0463.850-0474.970 | Y=0454.180-0463.500 | 55
P=1620 | X=0511.150-0522.270 | Y=0454.180-0463.500 | 50
P=1620 | X=0114.770-0400.580 | Y=0463.820-0475.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1620 | X=0114.770-0338.410 | Y=0481.340-0492.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1620 | X=0114.770-0212.790 | Y=0499.340-0510.580 | Đường Phú Lộc - Phú
P=1620 | X=0318.600-0403.100 | Y=0499.340-0510.580 | Đường Phú Xuân -
P=1620 | X=0216.550-0278.810 | Y=0505.100-0516.340 | Đường Tà Lài
P=1620 | X=0096.530-0107.650 | Y=0506.980-0516.300 | 50
P=1620 | X=0458.090-0474.730 | Y=0506.980-0516.300 | 230
P=1620 | X=0505.390-0522.030 | Y=0506.980-0516.300 | 180
P=1620 | X=0318.600-0367.180 | Y=0510.860-0522.100 | Núi Tượng
P=1620 | X=0114.770-0137.900 | Y=0512.740-0522.060 | Xuân
P=1620 | X=0114.770-0408.860 | Y=0528.860-0540.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Lộc -
P=1620 | X=0114.770-0419.020 | Y=0540.410-0551.650 | Phú Xuân đoạn từ Đường Tà Lài đến Đường Phú Xuân - Núi Tượng
P=1620 | X=0114.770-0321.620 | Y=0551.930-0563.170 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1620 | X=0096.530-0107.650 | Y=0559.810-0569.130 | 51
P=1620 | X=0458.090-0474.730 | Y=0559.810-0569.130 | 150
P=1620 | X=0505.390-0522.030 | Y=0559.810-0569.130 | 110
P=1620 | X=0114.770-0345.850 | Y=0569.450-0580.690 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1620 | X=0114.770-0391.960 | Y=0586.970-0598.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1620 | X=0114.770-0408.860 | Y=0604.970-0616.210 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Lộc -
P=1620 | X=0114.770-0419.020 | Y=0616.270-0627.510 | Phú Xuân đoạn từ Đường Tà Lài đến Đường Phú Xuân - Núi Tượng
P=1620 | X=0114.770-0321.620 | Y=0627.790-0639.030 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1620 | X=0096.530-0346.320 | Y=0645.310-0659.630 | 52 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1620 | X=0458.090-0474.730 | Y=0650.310-0659.630 | 110
P=1620 | X=0511.150-0522.270 | Y=0650.310-0659.630 | 90
P=1620 | X=0114.770-0401.660 | Y=0662.830-0674.070 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1620 | X=0114.770-0175.890 | Y=0674.350-0685.590 | đến ≤1.000m.
P=1620 | X=0114.770-0337.940 | Y=0691.870-0703.110 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1621 | X=0114.770-0408.860 | Y=0078.740-0089.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Lộc -
P=1621 | X=0114.770-0419.020 | Y=0090.260-0101.500 | Phú Xuân đoạn từ Đường Tà Lài đến Đường Phú Xuân - Núi Tượng
P=1621 | X=0114.770-0321.620 | Y=0101.780-0113.020 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1621 | X=0096.530-0107.650 | Y=0109.660-0118.980 | 53
P=1621 | X=0463.850-0474.970 | Y=0109.660-0118.980 | 60
P=1621 | X=0511.150-0522.270 | Y=0109.660-0118.980 | 55
P=1621 | X=0114.770-0400.580 | Y=0119.330-0130.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1621 | X=0114.770-0338.410 | Y=0136.850-0148.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1621 | X=0114.770-0400.030 | Y=0154.850-0166.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1621 | X=0114.770-0415.660 | Y=0166.370-0177.610 | Đường Phú Lộc - Phú Xuân đoạn từ Đường Tà Lài đến Đường Phú
P=1621 | X=0114.770-0404.910 | Y=0177.650-0188.890 | Xuân - Núi Tượng có hiện trạng là đường nhựa, bê tông xi măng:
P=1621 | X=0096.530-0107.650 | Y=0185.530-0194.850 | 54
P=1621 | X=0458.090-0474.730 | Y=0185.530-0194.850 | 150
P=1621 | X=0505.390-0522.030 | Y=0185.530-0194.850 | 110
P=1621 | X=0114.770-0345.850 | Y=0195.170-0206.410 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1621 | X=0114.770-0391.960 | Y=0212.710-0223.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1621 | X=0114.770-0400.030 | Y=0230.710-0241.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1621 | X=0114.770-0415.660 | Y=0242.230-0253.470 | Đường Phú Lộc - Phú Xuân đoạn từ Đường Tà Lài đến Đường Phú
P=1621 | X=0114.770-0404.910 | Y=0253.750-0264.990 | Xuân - Núi Tượng có hiện trạng là đường nhựa, bê tông xi măng:
P=1621 | X=0096.530-0346.320 | Y=0271.270-0285.590 | 55 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1621 | X=0458.090-0474.730 | Y=0276.270-0285.590 | 110
P=1621 | X=0511.150-0522.270 | Y=0276.270-0285.590 | 90
P=1621 | X=0114.770-0401.660 | Y=0288.820-0300.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1621 | X=0114.770-0175.910 | Y=0300.340-0311.580 | đến ≤1.000m.
P=1621 | X=0114.770-0337.940 | Y=0317.860-0329.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1621 | X=0114.770-0400.030 | Y=0335.860-0347.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1621 | X=0114.770-0415.660 | Y=0347.380-0358.620 | Đường Phú Lộc - Phú Xuân đoạn từ Đường Tà Lài đến Đường Phú
P=1621 | X=0114.770-0404.910 | Y=0358.900-0370.140 | Xuân - Núi Tượng có hiện trạng là đường nhựa, bê tông xi măng:
P=1621 | X=0096.530-0107.650 | Y=0366.780-0376.100 | 56
P=1621 | X=0463.850-0474.970 | Y=0366.780-0376.100 | 60
P=1621 | X=0511.150-0522.270 | Y=0366.780-0376.100 | 55
P=1621 | X=0114.770-0400.580 | Y=0376.200-0387.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1621 | X=0114.770-0338.410 | Y=0393.720-0404.960 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1621 | X=0114.770-0199.270 | Y=0411.720-0422.960 | Đường Phú Xuân -
P=1621 | X=0216.550-0314.600 | Y=0411.720-0422.960 | Đường Phú Lộc - Phú
P=1621 | X=0318.600-0417.450 | Y=0417.480-0428.720 | Ngã ba đi xã Phú Lâm
P=1621 | X=0096.530-0107.650 | Y=0419.360-0428.680 | 57
P=1621 | X=0458.090-0474.730 | Y=0419.360-0428.680 | 230
P=1621 | X=0505.390-0522.030 | Y=0419.360-0428.680 | 180
P=1621 | X=0114.770-0163.330 | Y=0423.240-0434.480 | Núi Tượng
P=1621 | X=0216.550-0239.680 | Y=0425.120-0434.440 | Xuân
P=1621 | X=0114.770-0415.820 | Y=0441.240-0452.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1621 | X=0114.770-0405.790 | Y=0452.780-0464.020 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Ngã ba đi xã
P=1621 | X=0114.770-0364.330 | Y=0464.300-0475.540 | Phú Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1621 | X=0096.530-0107.650 | Y=0472.180-0481.500 | 58
P=1621 | X=0458.090-0474.730 | Y=0472.180-0481.500 | 150
P=1621 | X=0505.390-0522.030 | Y=0472.180-0481.500 | 110
P=1621 | X=0114.770-0345.850 | Y=0481.820-0493.060 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1621 | X=0114.770-0391.960 | Y=0499.340-0510.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1621 | X=0114.770-0415.820 | Y=0517.340-0528.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1621 | X=0114.770-0405.790 | Y=0528.860-0540.100 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Ngã ba đi xã
P=1621 | X=0114.770-0364.330 | Y=0540.410-0551.650 | Phú Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1621 | X=0096.530-0346.320 | Y=0557.930-0572.010 | 59 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1621 | X=0458.090-0474.730 | Y=0562.690-0572.010 | 110
P=1621 | X=0511.150-0522.270 | Y=0562.690-0572.010 | 90
P=1621 | X=0114.770-0401.660 | Y=0575.450-0586.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1621 | X=0114.770-0175.890 | Y=0586.970-0598.210 | đến ≤1.000m.
P=1621 | X=0114.770-0337.940 | Y=0604.250-0615.490 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1621 | X=0114.770-0415.820 | Y=0622.270-0633.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1621 | X=0114.770-0405.790 | Y=0633.790-0645.030 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Ngã ba đi xã
P=1621 | X=0114.770-0364.350 | Y=0645.310-0656.550 | Phú Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1621 | X=0096.530-0107.650 | Y=0653.190-0662.510 | 60
P=1621 | X=0463.850-0474.970 | Y=0653.190-0662.510 | 60
P=1621 | X=0511.150-0522.270 | Y=0653.190-0662.510 | 55
P=1621 | X=0114.770-0400.580 | Y=0662.830-0674.070 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1621 | X=0114.770-0338.410 | Y=0680.350-0691.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1621 | X=0096.530-0400.030 | Y=0698.350-0709.590 | 61 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1621 | X=0458.090-0474.730 | Y=0700.230-0709.550 | 150
P=1621 | X=0505.390-0522.030 | Y=0700.230-0709.550 | 110
P=1622 | X=0114.770-0414.220 | Y=0072.740-0083.980 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1622 | X=0114.770-0412.300 | Y=0084.260-0095.500 | đến Ngã ba đi xã Phú Lâm có hiện trạng là đường nhựa, bê tông xi
P=1622 | X=0114.770-0142.770 | Y=0095.780-0107.020 | măng:
P=1622 | X=0114.770-0345.850 | Y=0113.300-0124.540 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1622 | X=0114.770-0391.960 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1622 | X=0114.770-0400.030 | Y=0148.850-0160.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1622 | X=0114.770-0414.220 | Y=0160.370-0171.610 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1622 | X=0114.770-0412.300 | Y=0171.650-0182.890 | đến Ngã ba đi xã Phú Lâm có hiện trạng là đường nhựa, bê tông xi
P=1622 | X=0114.770-0142.770 | Y=0183.170-0194.410 | măng:
P=1622 | X=0096.530-0346.320 | Y=0199.950-0211.950 | 62 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1622 | X=0458.090-0474.730 | Y=0199.950-0209.270 | 110
P=1622 | X=0511.150-0522.270 | Y=0199.950-0209.270 | 90
P=1622 | X=0114.770-0401.660 | Y=0218.230-0229.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1622 | X=0114.770-0175.890 | Y=0229.750-0240.990 | đến ≤1.000m.
P=1622 | X=0114.770-0337.940 | Y=0247.270-0258.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1622 | X=0114.770-0400.030 | Y=0265.270-0276.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1622 | X=0114.770-0414.220 | Y=0276.790-0288.030 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1622 | X=0114.770-0412.300 | Y=0288.340-0299.580 | đến Ngã ba đi xã Phú Lâm có hiện trạng là đường nhựa, bê tông xi
P=1622 | X=0096.530-0142.770 | Y=0299.860-0311.300 | 63 măng:
P=1622 | X=0463.850-0474.970 | Y=0301.980-0311.300 | 60
P=1622 | X=0511.150-0522.270 | Y=0301.980-0311.300 | 55
P=1622 | X=0114.770-0400.580 | Y=0317.380-0328.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1622 | X=0114.770-0338.410 | Y=0334.900-0346.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1622 | X=0318.600-0410.380 | Y=0352.900-0364.140 | Hết ranh thửa đất số
P=1622 | X=0318.600-0416.620 | Y=0364.180-0375.420 | 1, tờ BĐĐC số 103 về
P=1622 | X=0114.770-0199.270 | Y=0375.720-0386.960 | Đường Phú Xuân -
P=1622 | X=0216.550-0409.900 | Y=0375.720-0386.960 | Đường Phú Lộc - Phú bên phải và hết ranh
P=1622 | X=0096.530-0107.650 | Y=0383.360-0392.680 | 64
P=1622 | X=0458.090-0474.730 | Y=0383.360-0392.680 | 230
P=1622 | X=0505.390-0522.030 | Y=0383.360-0392.680 | 180
P=1622 | X=0114.770-0163.330 | Y=0387.240-0398.480 | Núi Tượng
P=1622 | X=0318.600-0392.670 | Y=0387.240-0398.480 | thửa đất số 5, tờ
P=1622 | X=0216.550-0239.680 | Y=0389.120-0398.440 | Xuân
P=1622 | X=0318.600-0412.780 | Y=0398.760-0410.000 | BĐĐC số 103 về bên
P=1622 | X=0318.600-0332.600 | Y=0412.160-0421.480 | trái
P=1622 | X=0114.770-0415.820 | Y=0428.280-0439.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1622 | X=0114.770-0411.350 | Y=0439.800-0451.040 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Hết ranh thửa
P=1622 | X=0114.770-0413.310 | Y=0451.340-0462.580 | đất số 1, tờ BĐĐC số 103 về bên phải và hết ranh thửa đất số 5, tờ
P=1622 | X=0114.770-0404.360 | Y=0462.860-0474.100 | BĐĐC số 103 về bên trái có hiện trạng là đường nhựa, bê tông xi
P=1622 | X=0096.530-0107.650 | Y=0470.740-0480.060 | 65
P=1622 | X=0458.090-0474.730 | Y=0470.740-0480.060 | 150
P=1622 | X=0505.390-0522.030 | Y=0470.740-0480.060 | 110
P=1622 | X=0114.770-0142.770 | Y=0474.380-0485.620 | măng:
P=1622 | X=0114.770-0345.850 | Y=0491.900-0503.140 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1622 | X=0114.770-0391.960 | Y=0509.420-0520.660 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1622 | X=0114.770-0415.820 | Y=0527.420-0538.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1622 | X=0114.770-0411.340 | Y=0538.970-0550.210 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Hết ranh thửa
P=1622 | X=0114.770-0413.310 | Y=0550.250-0561.490 | đất số 1, tờ BĐĐC số 103 về bên phải và hết ranh thửa đất số 5, tờ
P=1622 | X=0114.770-0404.390 | Y=0561.770-0573.010 | BĐĐC số 103 về bên trái có hiện trạng là đường nhựa, bê tông xi
P=1622 | X=0114.770-0142.770 | Y=0573.290-0584.530 | măng:
P=1622 | X=0096.530-0107.650 | Y=0584.290-0593.610 | 66
P=1622 | X=0458.090-0474.730 | Y=0584.290-0593.610 | 110
P=1622 | X=0511.150-0522.270 | Y=0584.290-0593.610 | 90
P=1622 | X=0114.770-0346.320 | Y=0590.810-0602.050 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1622 | X=0114.770-0401.660 | Y=0608.330-0619.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1622 | X=0114.770-0175.890 | Y=0619.870-0631.110 | đến ≤1.000m.
P=1622 | X=0114.770-0337.940 | Y=0637.390-0648.630 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1622 | X=0114.770-0415.820 | Y=0655.390-0666.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1622 | X=0114.770-0411.350 | Y=0666.910-0678.150 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Hết ranh thửa
P=1622 | X=0096.530-0413.310 | Y=0678.430-0689.670 | 67 đất số 1, tờ BĐĐC số 103 về bên phải và hết ranh thửa đất số 5, tờ
P=1622 | X=0463.850-0474.970 | Y=0680.310-0689.630 | 60
P=1622 | X=0511.150-0522.270 | Y=0680.310-0689.630 | 55
P=1622 | X=0114.770-0404.360 | Y=0689.950-0701.190 | BĐĐC số 103 về bên trái có hiện trạng là đường nhựa, bê tông xi
P=1622 | X=0114.770-0142.770 | Y=0701.490-0712.730 | măng:
P=1623 | X=0114.770-0400.580 | Y=0078.740-0089.980 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1623 | X=0114.770-0338.410 | Y=0096.260-0107.500 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1623 | X=0114.770-0400.060 | Y=0114.290-0125.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1623 | X=0114.770-0414.220 | Y=0125.810-0137.050 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1623 | X=0114.770-0397.740 | Y=0137.330-0148.570 | đến Hết ranh thửa đất số 1, tờ BĐĐC số 103 về bên phải và hết
P=1623 | X=0114.770-0396.220 | Y=0148.850-0160.090 | ranh thửa đất số 5, tờ BĐĐC số 103 về bên trái có hiện trạng là
P=1623 | X=0096.530-0107.650 | Y=0156.730-0166.050 | 68
P=1623 | X=0458.090-0474.730 | Y=0156.730-0166.050 | 150
P=1623 | X=0505.390-0522.030 | Y=0156.730-0166.050 | 110
P=1623 | X=0114.770-0250.540 | Y=0160.370-0171.610 | đường nhựa, bê tông xi măng:
